Decode of SequenceType was successful
Decoded record:
pdu {
   utc = '031231235538-0406'
   utc1 = '040229190538Z'
   gtc = '20030101020538.00+0430'
   gtc1 = '20040229190538.3141Z'
   nullval = <null>
   bs0 = { 78, 
0xAA 0x54 0xFE 0xA8 0x52 0xFC 0xA6 0x50 0xFA 101001xx }
bs1.numbits = 8
bs1.data = 0xD4
   bs2 = { 0,  }
bs3.numbits = 7
bs3.data = 1101010x
   cs = 'ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~AB'
   unis = '0x000000c00x000000f00x000000f20x000000e50x000000ec'
   bmps = '0x00c00x00f00x00f20x00e50x00ec 0x00c10x00ee0x00eb0x00e30x00e00x00f0'
   os =
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f  ................
20 21 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f   !"#$%&'()*+,-./
30 31 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f  0123456789:;<=>?
40 41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f  @ABCDEFGHIJKLMNO
50 51 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f  PQRSTUVWXYZ[\]^_
60 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f  `abcdefghijklmno
70 71 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 7f  pqrstuvwxyz{|}~.
80 81 82 83 84 85 86 87 88 89 8a 8b 8c 8d 8e 8f  ................
90 91 92 93 94 95 96 97 98 99 9a 9b 9c 9d 9e 9f  ................
a0 a1 a2 a3 a4 a5 a6 a7 a8 a9 aa ab ac ad ae af  ................
b0 b1 b2 b3 b4 b5 b6 b7 b8 b9 ba bb bc bd be bf  ................
c0 c1 c2 c3 c4 c5 c6 c7 c8 c9 ca cb cc cd ce cf  ................
d0 d1 d2 d3 d4 d5 d6 d7 d8 d9 da db dc dd de df  ................
e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 ea eb ec ed ee ef  ................
f0 f1 f2 f3 f4 f5 f6 f7 f8 f9 fa fb fc fd fe ff  ................
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f  ................
10 11 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f  ................
20 21 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f   !"#$%&'()*+,-./
30 31 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f  0123456789:;<=>?
40 41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f  @ABCDEFGHIJKLMNO
50 51 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f  PQRSTUVWXYZ[\]^_
60 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f  `abcdefghijklmno
70 71 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 7f  pqrstuvwxyz{|}~.
80 81 82 83 84 85 86 87 88 89 8a 8b 8c 8d 8e 8f  ................
90 91 92 93 94 95 96 97 98 99 9a 9b 9c 9d 9e 9f  ................
a0 a1 a2 a3 a4 a5 a6 a7 a8 a9 aa ab ac ad ae af  ................
b0 b1 b2 b3 b4 b5 b6 b7 b8 b9 ba bb bc bd be bf  ................
c0 c1 c2 c3 c4 c5 c6 c7 c8 c9 ca cb cc cd ce cf  ................
d0 d1 d2 d3 d4 d5 d6 d7 d8 d9 da db dc dd de df  ................
e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 ea eb ec ed ee ef  ................
f0 f1 f2 f3 f4 f5 f6 f7 f8 f9 fa fb fc fd fe ff  ................
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f  ................
10 11 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f  ................
20 21 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f   !"#$%&'()*+,-./
30 31 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f  0123456789:;<=>?
40 41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f  @ABCDEFGHIJKLMNO
50 51 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f  PQRSTUVWXYZ[\]^_
60 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f  `abcdefghijklmno
70 71 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 7f  pqrstuvwxyz{|}~.
80 81 82 83 84 85 86 87 88 89 8a 8b 8c 8d 8e 8f  ................
90 91 92 93 94 95 96 97 98 99 9a 9b 9c 9d 9e 9f  ................
a0 a1 a2 a3 a4 a5 a6 a7 a8 a9 aa ab ac ad ae af  ................
b0 b1 b2 b3 b4 b5 b6 b7 b8 b9 ba bb bc bd be bf  ................
c0 c1 c2 c3 c4 c5 c6 c7 c8 c9 ca cb cc cd ce cf  ................
d0 d1 d2 d3 d4 d5 d6 d7 d8 d9 da db dc dd de df  ................
e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 ea eb ec ed ee ef  ................
f0 f1 f2 f3 f4 f5 f6 f7 f8 f9 fa fb fc fd fe ff  ................
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f  ................
10 11 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f  ................
20 21 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f   !"#$%&'()*+,-./
30 31 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f  0123456789:;<=>?
40 41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f  @ABCDEFGHIJKLMNO
50 51 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f  PQRSTUVWXYZ[\]^_
60 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f  `abcdefghijklmno
70 71 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 7f  pqrstuvwxyz{|}~.
80 81 82 83 84 85 86 87 88 89 8a 8b 8c 8d 8e 8f  ................
90 91 92 93 94 95 96 97 98 99 9a 9b 9c 9d 9e 9f  ................
a0 a1 a2 a3 a4 a5 a6 a7 a8 a9 aa ab ac ad ae af  ................
b0 b1 b2 b3 b4 b5 b6 b7 b8 b9 ba bb bc bd be bf  ................
c0 c1 c2 c3 c4 c5 c6 c7 c8 c9 ca cb cc cd ce cf  ................
d0 d1 d2 d3 d4 d5 d6 d7 d8 d9 da db dc dd de df  ................
e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 ea eb ec ed ee ef  ................
f0 f1 f2 f3 f4 f5 f6 f7 f8 f9 fa fb fc fd fe ff  ................
00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f  ................
10 11 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f  ................
20 21 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f   !"#$%&'()*+,-./
30 31 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f  0123456789:;<=>?
40 41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f  @ABCDEFGHIJKLMNO
50 51 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f  PQRSTUVWXYZ[\]^_
60 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f  `abcdefghijklmno
70 71 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 7f  pqrstuvwxyz{|}~.
80 81 82 83 84 85 86 87 88 89 8a 8b 8c 8d 8e 8f  ................
90 91 92 93 94 95 96 97 98 99 9a 9b 9c 9d 9e 9f  ................
a0 a1 a2 a3 a4 a5 a6 a7 a8 a9 aa ab ac ad ae af  ................
b0 b1 b2 b3 b4 b5 b6 b7 b8 b9 ba bb bc bd be bf  ................
c0 c1 c2 c3 c4 c5 c6 c7 c8 c9 ca cb cc cd ce cf  ................
d0 d1 d2 d3 d4 d5 d6 d7 d8 d9 da db dc dd de df  ................
e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 ea eb ec ed ee ef  ................
f0 f1 f2 f3 f4 f5 f6 f7 f8 f9 fa fb fc fd fe ff  ................
   val1 = 21
   val2 = value2
   enum_ = yes
   boolean_ = true
   oid = { 1 2 100000 4 5 6 }
   name {
      givenName = 'John'
      initial = 'P'
      familyName = 'Smith'
   }
   child {
      name {
         givenName = 'AAA'
         initial = 'SSS'
         familyName = 'BBB'
      }
      dateOfBirth = 'aaaaaaaaa'
   }
   seqofEnum[0] = married
   seqofEnum[1] = single
   seqofEnum[2] = divorced
   seqofEnum[3] = children
   bsseqof1[0] = { 39, 0xCC 0x98 0x64 0x30 1111110x }
   bsseqof1[1] = { 39, 0x98 0x30 0xC8 0x60 1111100x }
   bsseqof1[2] = { 39, 0x64 0xC8 0x2C 0x90 1111010x }
   bsseqof1[3] = { 39, 0x30 0x60 0x90 0xC0 1111000x }
bsseqof2[0].numbits = 7
bsseqof2[0].data = 1100110x
bsseqof2[1].numbits = 7
bsseqof2[1].data = 1001100x
bsseqof2[2].numbits = 7
bsseqof2[2].data = 0110010x
bsseqof2[3].numbits = 7
bsseqof2[3].data = 0011000x
   osseqof1[0] = 0xcc986430fc
   osseqof1[1] = 0x9830c860f8
   osseqof1[2] = 0x64c82c90f4
   osseqof1[3] = 0x306090c0f0
   csseqof1[0] = 'Objective'
   csseqof1[1] = 'Systems'
   csseqof1[2] = 'Inc.'
   bseqof[0] = false
   bseqof[1] = true
   bseqof[2] = true
   bseqof[3] = false
   bseqof[4] = true
   iseqof[0] = 0
   iseqof[1] = value1
   iseqof[2] = value2_1
   iseqof[3] = 3
   iseqof[4] = 4
   iseqof1[0] = 0
   iseqof1[1] = 1
   iseqof1[2] = 2
   iseqof1[3] = 3
   iseqof1[4] = 4
   iseqof1[5] = 5
   iseqof1[6] = 6
   iseqof1[7] = 7
   iseqof1[8] = 8
   iseqof1[9] = 9
   iseqof1[10] = 10
   iseqof1[11] = 11
   iseqof1[12] = 12
   iseqof1[13] = 13
   iseqof1[14] = 14
   iseqof1[15] = 15
   iseqof1[16] = 16
   iseqof1[17] = 17
   iseqof1[18] = 18
   iseqof1[19] = 19
   iseqof2[0] = 1
   iseqof2[1] = 2
   iseqof2[2] = 3
   iseqof2[3] = 4
   iseqof2[4] = 5
   seqofChoice[0] {
      e1 = 1
   }
   seqofChoice[1] {
      e2 = 'String data'
   }
   seqofChoice[2] {
      e3 {
         givenName = 'Art'
         initial = 'S'
         familyName = 'Bolgar'
      }
   }
   children[0] {
      name {
         givenName = 'Ralph'
         initial = 'T'
         familyName = 'Smith'
      }
      dateOfBirth = '19571111'
   }
   children[1] {
      name {
         givenName = 'Susan'
         initial = 'B'
         familyName = 'Jones'
      }
      dateOfBirth = '19590717'
   }
   extElem1 = 0x9f320406543210
}
